,test,pred
0,2.19434687144154,4.58008
1,2.6935119012139683,4.169977
2,2.715750894809718,3.8368683
3,2.547717451843756,3.6276357
4,2.8071809436391697,3.5299165
5,2.7454032157519443,3.5367928
6,2.6515030462506584,3.6108959
7,2.7874110822716096,3.7048051
8,2.9826306792825354,3.796498
9,3.190202856539967,3.8845181
10,3.251980584427193,3.977676
11,3.2297415908314373,4.0760818
12,3.3236457141073124,4.1709805
13,3.4175448951649536,4.2623754
14,3.7066636732335208,4.3532834
15,4.171234163832748,4.4612513
16,4.329385147224045,4.6159077
17,3.4224881018395785,4.8156996
18,3.3878925742227333,4.9628224
19,3.4570836294564233,5.023015
20,3.3088151056397934,5.008454
21,3.4620268361310425,4.9328904
22,3.5411003509394043,4.835479
23,4.050147840286499,4.7508173
24,5.18686001029873,4.7347164
25,6.177772788722533,4.8783455
26,6.6645822729175155,5.236883
27,5.85653255748355,5.781338
28,7.685151326058128,6.3453035
29,7.28235955178977,6.9622865
30,7.6629123324623665,7.54976
31,7.848245516124043,8.070454
32,7.95944443787741,8.5061455
33,7.95944443787741,8.852197
34,7.561595870283677,9.109349
35,7.4479228740838925,9.256266
36,6.689294352516057,9.29973
37,6.988296578602934,9.210995
38,6.953701050986089,9.04732
39,6.768367867324413,8.858826
40,6.889454190870662,8.669388
41,7.527000342666832,8.511104
42,7.956975305649209,8.447369
43,7.94461877162812,8.511582
44,7.759285587966443,8.67335
45,7.346610365679781,8.867381
46,6.802963394941258,9.013736
47,6.684351145841432,9.042635
48,7.30954175206015,8.949101
49,6.46442243456291,8.819585
50,6.0789304009902665,8.639444
51,6.45701009566009,8.404062
52,6.817793014965126,8.176635
53,6.499017962179755,8.023342
54,7.227994162805365,7.934235
55,7.314484958734775,7.950844
56,7.289771890692591,8.062767
57,7.593721277228682,8.227638
58,7.90260991666481,8.425272
59,7.939675564953495,8.646973
60,7.900136830662019,8.868305
61,7.727160181021438,9.061411
62,7.853184769024084,9.197636
63,6.894397397545287,9.283774
64,6.7214207479047055,9.256714
65,6.943818591411422,9.115859
66,6.8252063423115965,8.920843
67,6.736246414153991,8.713165
68,7.3218982860812405,8.52036
69,7.324367418309441,8.4086275
70,7.546770204034386,8.387674
71,7.771642121987533,8.454173
72,7.821063315853668,8.594072
73,7.47757914880069,8.773594
74,7.830945775428335,8.927887
75,8.223851136347436,9.055698
76,8.64888190421155,9.183953
77,8.216437809000972,9.34566
78,9.012135932632077,9.499205
79,8.824332628298567,9.685268
80,8.500618322613148,9.882251
81,8.500618322613148,10.040775
82,8.488261788592059,10.142984
83,7.811176902504419,10.189123
84,7.190929502960325,10.138064
85,6.736246414153991,9.958118
86,5.592121905238933,9.652173
87,5.92324953827081,9.190381
88,5.997383800179126,8.665236
89,5.708264033666914,8.171381
90,4.003200720866792,7.7487597
91,2.94803515166569,7.2930126
92,4.98917029261597,6.7287803
93,4.2972587518354,6.254484
94,3.5015655704225184,5.8943257
95,3.8549321970501564,5.588698
96,4.707463853450218,5.3508787
97,4.97681375859488,5.2493463
98,6.644812411549961,5.2980275
99,7.2798894311179305,5.5846224
100,7.203286036981414,6.10259
101,7.396031559545916,6.740192
102,7.141508309094188,7.3916917
103,7.603604725246987,7.9468412
104,8.265863945085336,8.387175
105,8.945418951844816,8.75648
106,8.984953732361703,9.116751
107,8.807032887602851,9.472614
108,7.388619220643091,9.791965
109,7.9841575059195895,9.94409
110,8.651355978657975,9.966976
111,7.917436571357739,9.958453
112,8.050874486706856,9.903587
113,8.663712512679064,9.825081
114,9.239476982813425,9.791578
115,9.807833067819548,9.862103
116,9.246894263934479,10.067856
117,8.79715042802818,10.323313
118,8.834215087873227,10.530417
119,8.505561529287773,10.654276
120,7.9915698448224095,10.668229
121,7.942144697181695,10.55078
122,6.696707679862521,10.335819
123,6.298859112268788,9.982997
124,6.219785597460432,9.514226
125,7.606073857475188,8.999313
126,6.017152673103041,8.621278
127,6.155533795126782,8.312984
128,5.86641501705821,8.065691
129,6.113525928607111,7.854093
130,5.4315008011757975,7.6903963
131,7.334253831658691,7.5212436
